model,reranking_strategy,beta_mode,beta_value,N,fold,avg_recall,avg_precision,avg_f1,avg_ndcg,avg_EI,prop_sust_recom_items,nbr_sust_items_list,prop_sust_users,sust_coverage,coverage,avg_spearman_coef,prop_sust_recom_durable,prop_sust_recom_nondurable,gap
content,none,none,none,5,1,0.0011,0.0006,0.0008,0.0009,13.0411,0.3466,1.7328,0.7672,0.5169,0.5197,0.0247,0.421,0.2848,0.1362
content,A,global_0.0,0.0,5,1,0.0011,0.0006,0.0008,0.0009,13.0411,0.3466,1.7328,0.7672,0.5169,0.5197,0.0247,0.421,0.2848,0.1362
content,A,global_0.2,0.2,5,1,0.0012,0.0007,0.0009,0.0011,8.9329,0.4846,2.423,0.8904,0.6034,0.5105,0.0443,0.5695,0.4142,0.1553
content,A,global_0.4,0.4,5,1,0.0013,0.0008,0.001,0.0012,4.8424,0.7011,3.5056,0.974,0.664,0.4474,0.0369,0.7749,0.6399,0.1351
content,A,global_0.6,0.6,5,1,0.0015,0.0009,0.0011,0.0013,1.5147,0.9463,4.7314,1.0,0.5883,0.2609,-0.0362,0.9629,0.9325,0.0305
content,A,global_0.8,0.8,5,1,0.0009,0.0006,0.0007,0.001,0.1607,1.0,5.0,1.0,0.153,0.0505,-0.0684,1.0,1.0,0.0
content,A,global_1.0,1.0,5,1,0.0013,0.0008,0.0009,0.001,0.0195,1.0,5.0,1.0,0.0024,0.0008,0.9747,1.0,1.0,0.0
content,A,behavioral,p,5,1,0.0011,0.0007,0.0008,0.001,7.0401,0.5994,2.9972,0.9158,0.6381,0.4939,0.0338,0.7921,0.4396,0.3526
content,A,semantic,p,5,1,0.0012,0.0008,0.0009,0.0011,1.9931,0.9034,4.5172,0.991,0.5931,0.3268,-0.0271,0.9279,0.8831,0.0448
content,A,hybrid_5,p,5,1,0.0012,0.0008,0.0009,0.0011,5.4397,0.683,3.4148,0.9526,0.654,0.4642,0.0334,0.8428,0.5504,0.2924
content,A,hybrid_10,p,5,1,0.0012,0.0008,0.0009,0.0011,4.5174,0.7377,3.6884,0.9668,0.66,0.4386,0.0335,0.8699,0.628,0.2418
content,A,hybrid_20,p,5,1,0.0015,0.0009,0.0011,0.0013,3.6169,0.7965,3.9824,0.9792,0.6544,0.4066,0.0192,0.8916,0.7176,0.174
content,B,global_0.0,0.0,5,1,0.0012,0.0007,0.0008,0.001,13.1608,0.3471,1.7356,0.7656,0.5157,0.5208,0.0173,0.4214,0.2855,0.136
content,B,global_0.2,0.2,5,1,0.0013,0.0007,0.0009,0.0011,10.4728,0.4244,2.122,0.8904,0.5751,0.5193,0.0634,0.4978,0.3635,0.1344
content,B,global_0.4,0.4,5,1,0.0013,0.0008,0.0009,0.0012,8.2531,0.5221,2.6106,0.974,0.6269,0.5083,0.1104,0.5854,0.4696,0.1158
content,B,global_0.6,0.6,5,1,0.0014,0.0008,0.001,0.0012,6.4713,0.64,3.1998,1.0,0.6572,0.4792,0.203,0.6853,0.6023,0.083
content,B,global_0.8,0.8,5,1,0.0014,0.0009,0.0011,0.0013,4.7261,0.7734,3.867,1.0,0.6022,0.4105,0.3011,0.7936,0.7567,0.0369
content,B,global_1.0,1.0,5,1,0.0011,0.0006,0.0008,0.0008,1.3958,0.8,4.0,1.0,0.002,0.0009,0.3589,0.8,0.8,0.0
content,B,behavioral,p,5,1,0.0012,0.0007,0.0009,0.0011,9.4723,0.4746,2.3732,0.9158,0.6042,0.5184,0.0966,0.5964,0.3737,0.2227
content,B,semantic,p,5,1,0.0012,0.0008,0.0009,0.0011,6.5297,0.6423,3.2116,0.991,0.6441,0.4799,0.205,0.683,0.6086,0.0745
content,B,hybrid_5,p,5,1,0.0011,0.0007,0.0008,0.0011,8.5415,0.5146,2.573,0.9526,0.6218,0.5097,0.1137,0.618,0.4288,0.1892
content,B,hybrid_10,p,5,1,0.0011,0.0007,0.0008,0.001,8.1143,0.54,2.7,0.9668,0.6309,0.5064,0.1279,0.6316,0.464,0.1676
content,B,hybrid_20,p,5,1,0.0011,0.0007,0.0008,0.0011,7.6074,0.5696,2.848,0.9792,0.6409,0.5014,0.1453,0.6474,0.5051,0.1423
knn,none,none,none,5,1,0.0152,0.0103,0.0119,0.0163,14.9386,0.2796,1.3982,0.8174,0.621,0.6205,-0.0772,0.2799,0.2794,0.0005
knn,A,global_0.0,0.0,5,1,0.0152,0.0103,0.0119,0.0163,14.9386,0.2796,1.3982,0.8174,0.621,0.6205,-0.0772,0.2799,0.2794,0.0005
knn,A,global_0.2,0.2,5,1,0.013,0.0088,0.0101,0.0135,7.3533,0.6071,3.0356,0.9788,0.7593,0.5,-0.0453,0.5988,0.6141,-0.0153
knn,A,global_0.4,0.4,5,1,0.0072,0.005,0.0057,0.0079,2.7665,0.8582,4.2908,0.9992,0.674,0.3532,0.1021,0.8547,0.861,-0.0063
knn,A,global_0.6,0.6,5,1,0.0029,0.0022,0.0024,0.0031,0.6205,0.9861,4.9304,1.0,0.434,0.1616,0.2043,0.9856,0.9865,-0.0008
knn,A,global_0.8,0.8,5,1,0.0017,0.0013,0.0014,0.0017,0.1021,1.0,5.0,1.0,0.1534,0.0507,-0.0314,1.0,1.0,0.0
knn,A,global_1.0,1.0,5,1,0.0013,0.0008,0.0009,0.001,0.0195,1.0,5.0,1.0,0.0024,0.0008,0.9747,1.0,1.0,0.0
knn,A,behavioral,p,5,1,0.0103,0.007,0.008,0.0109,4.9097,0.7446,3.7232,0.9868,0.725,0.4428,0.0403,0.8708,0.64,0.2309
knn,A,semantic,p,5,1,0.004,0.0029,0.0032,0.0039,1.0793,0.9564,4.782,0.9994,0.4882,0.2183,0.1444,0.9509,0.961,-0.0101
knn,A,hybrid_5,p,5,1,0.0077,0.0053,0.006,0.0083,3.1873,0.8368,4.1842,0.9972,0.6784,0.3725,0.0971,0.9138,0.773,0.1408
knn,A,hybrid_10,p,5,1,0.0067,0.0047,0.0053,0.0072,2.4073,0.8821,4.4104,0.9988,0.6369,0.328,0.1212,0.9278,0.8441,0.0837
knn,A,hybrid_20,p,5,1,0.006,0.0042,0.0047,0.006,1.8332,0.916,4.5802,0.9992,0.5919,0.2866,0.1516,0.9384,0.8975,0.0409
knn,B,global_0.0,0.0,5,1,0.017,0.0115,0.0133,0.0182,15.6006,0.2484,1.242,0.768,0.4444,0.462,-0.0793,0.25,0.2471,0.003
knn,B,global_0.2,0.2,5,1,0.015,0.0101,0.0117,0.0153,9.6863,0.5056,2.528,0.9788,0.7597,0.5313,-0.0619,0.5039,0.507,-0.0031
knn,B,global_0.4,0.4,5,1,0.0139,0.0093,0.0108,0.0134,7.6679,0.6021,3.0106,0.9992,0.7405,0.4895,0.0967,0.5981,0.6054,-0.0073
knn,B,global_0.6,0.6,5,1,0.012,0.0081,0.0094,0.0108,5.9233,0.7045,3.5226,1.0,0.6903,0.4288,0.2254,0.7001,0.7082,-0.008
knn,B,global_0.8,0.8,5,1,0.0106,0.0071,0.0083,0.0096,4.5522,0.7917,3.9586,1.0,0.5297,0.3275,0.2487,0.7918,0.7917,0.0001
knn,B,global_1.0,1.0,5,1,0.0011,0.0006,0.0008,0.0008,1.3958,0.8,4.0,1.0,0.002,0.0009,0.3589,0.8,0.8,0.0
knn,B,behavioral,p,5,1,0.0146,0.0098,0.0114,0.0145,8.6263,0.5586,2.7928,0.9866,0.7457,0.5093,0.0334,0.6141,0.5125,0.1016
knn,B,semantic,p,5,1,0.0123,0.0082,0.0096,0.0111,6.0709,0.6948,3.4738,0.9994,0.6776,0.4297,0.1964,0.6862,0.7019,-0.0157
knn,B,hybrid_5,p,5,1,0.0143,0.0096,0.0111,0.0137,7.7841,0.5977,2.9886,0.9972,0.7393,0.4922,0.0881,0.6323,0.569,0.0632
knn,B,hybrid_10,p,5,1,0.0137,0.0092,0.0107,0.013,7.3375,0.6203,3.1016,0.9988,0.735,0.4816,0.1141,0.6456,0.5993,0.0463
knn,B,hybrid_20,p,5,1,0.0133,0.009,0.0104,0.0123,6.94,0.6437,3.2184,0.9992,0.723,0.4668,0.1485,0.6588,0.6311,0.0277
itemknn,none,none,none,5,1,0.0088,0.006,0.0069,0.0087,13.4278,0.3406,1.7028,0.8784,0.7473,0.7462,0.0073,0.3361,0.3442,-0.0081
itemknn,A,global_0.0,0.0,5,1,0.0088,0.006,0.0069,0.0087,13.4278,0.3406,1.7028,0.8784,0.7473,0.7462,0.0073,0.3361,0.3442,-0.0081
itemknn,A,global_0.2,0.2,5,1,0.008,0.0054,0.0062,0.008,7.4793,0.5967,2.9834,0.9778,0.8553,0.6389,-0.0303,0.5983,0.5953,0.003
itemknn,A,global_0.4,0.4,5,1,0.0068,0.0045,0.0052,0.0064,3.221,0.8284,4.1418,0.998,0.7684,0.4482,0.0581,0.8345,0.8233,0.0112
itemknn,A,global_0.6,0.6,5,1,0.0043,0.0028,0.0033,0.0039,1.1685,0.9522,4.7612,1.0,0.6242,0.2696,0.2334,0.9549,0.95,0.0049
itemknn,A,global_0.8,0.8,5,1,0.0023,0.0014,0.0017,0.002,0.1934,1.0,5.0,1.0,0.3085,0.1018,0.0369,1.0,1.0,0.0
itemknn,A,global_1.0,1.0,5,1,0.0013,0.0008,0.0009,0.001,0.0195,1.0,5.0,1.0,0.0024,0.0008,0.9747,1.0,1.0,0.0
itemknn,A,behavioral,p,5,1,0.0066,0.0045,0.0052,0.0068,5.1891,0.7227,3.6136,0.9874,0.8139,0.5583,0.0193,0.8511,0.6162,0.2348
itemknn,A,semantic,p,5,1,0.0047,0.0029,0.0035,0.0043,1.588,0.924,4.62,0.9998,0.6481,0.3221,0.1619,0.923,0.9248,-0.0019
itemknn,A,hybrid_5,p,5,1,0.0064,0.0043,0.005,0.0064,3.6263,0.808,4.0398,0.9962,0.7784,0.4721,0.0595,0.8823,0.7463,0.136
itemknn,A,hybrid_10,p,5,1,0.0061,0.0041,0.0047,0.0059,2.9565,0.8476,4.2378,0.9986,0.7481,0.4259,0.0877,0.8961,0.8073,0.0888
itemknn,A,hybrid_20,p,5,1,0.0058,0.0038,0.0045,0.0056,2.3929,0.8793,4.3964,0.9998,0.7182,0.3908,0.1256,0.9072,0.8561,0.0511
itemknn,B,global_0.0,0.0,5,1,0.0098,0.0066,0.0076,0.0097,13.5442,0.3379,1.6896,0.8778,0.7238,0.723,0.006,0.3321,0.3428,-0.0107
itemknn,B,global_0.2,0.2,5,1,0.0083,0.0057,0.0065,0.0084,9.8436,0.4879,2.4394,0.9778,0.8454,0.7014,0.0275,0.4835,0.4915,-0.0079
itemknn,B,global_0.4,0.4,5,1,0.0081,0.0054,0.0063,0.0076,7.7996,0.5936,2.968,0.998,0.835,0.6472,0.1056,0.5981,0.5899,0.0082
itemknn,B,global_0.6,0.6,5,1,0.0072,0.0049,0.0056,0.0064,6.1036,0.6947,3.4734,1.0,0.7931,0.5797,0.1935,0.6982,0.6918,0.0064
itemknn,B,global_0.8,0.8,5,1,0.0063,0.0042,0.0049,0.0056,4.7951,0.7773,3.8864,1.0,0.6927,0.4955,0.2552,0.7787,0.7761,0.0027
itemknn,B,global_1.0,1.0,5,1,0.0011,0.0006,0.0008,0.0008,1.3958,0.8,4.0,1.0,0.002,0.0009,0.3589,0.8,0.8,0.0
itemknn,B,behavioral,p,5,1,0.0081,0.0055,0.0063,0.0081,8.6551,0.5505,2.7524,0.987,0.8422,0.6739,0.0698,0.6113,0.5,0.1113
itemknn,B,semantic,p,5,1,0.0075,0.005,0.0058,0.0068,6.2459,0.6873,3.4364,0.9998,0.7951,0.5859,0.1851,0.6865,0.6879,-0.0013
itemknn,B,hybrid_5,p,5,1,0.0081,0.0054,0.0063,0.0078,7.8653,0.5911,2.9556,0.9962,0.8366,0.6504,0.1033,0.635,0.5547,0.0803
itemknn,B,hybrid_10,p,5,1,0.0081,0.0055,0.0063,0.0076,7.4858,0.6132,3.0662,0.9986,0.833,0.6364,0.1213,0.6471,0.5851,0.062
itemknn,B,hybrid_20,p,5,1,0.0078,0.0053,0.0061,0.0074,7.0645,0.6366,3.1832,0.9998,0.823,0.6205,0.1424,0.6596,0.6176,0.0419
mf,none,none,none,5,1,0.014,0.0092,0.0107,0.0131,12.3694,0.2433,1.2166,0.7684,0.0199,0.0247,-0.0087,0.2447,0.2422,0.0026
mf,A,global_0.0,0.0,5,1,0.014,0.0092,0.0107,0.0131,12.3694,0.2433,1.2166,0.7684,0.0199,0.0247,-0.0087,0.2447,0.2422,0.0026
mf,A,global_0.2,0.2,5,1,0.0122,0.0079,0.0093,0.0113,7.7848,0.4779,2.3894,0.952,0.0395,0.0201,0.0496,0.4695,0.4848,-0.0153
mf,A,global_0.4,0.4,5,1,0.0112,0.0071,0.0085,0.0104,6.1615,0.5716,2.8578,0.9768,0.0331,0.0157,-0.0069,0.5608,0.5805,-0.0196
mf,A,global_0.6,0.6,5,1,0.01,0.0063,0.0076,0.0094,3.7551,0.7569,3.7846,0.9976,0.0359,0.0149,-0.0085,0.7526,0.7605,-0.0079
mf,A,global_0.8,0.8,5,1,0.0047,0.0029,0.0035,0.005,0.1935,1.0,5.0,1.0,0.0287,0.0095,0.1159,1.0,1.0,0.0
mf,A,global_1.0,1.0,5,1,0.0013,0.0008,0.0009,0.001,0.0195,1.0,5.0,1.0,0.0024,0.0008,0.9747,1.0,1.0,0.0
mf,A,behavioral,p,5,1,0.012,0.0077,0.0091,0.011,6.8107,0.5359,2.6794,0.9626,0.0411,0.0214,0.0076,0.5924,0.489,0.1034
mf,A,semantic,p,5,1,0.009,0.0058,0.0069,0.0087,3.34,0.7795,3.8976,0.996,0.0363,0.0162,0.0449,0.7612,0.7947,-0.0335
mf,A,hybrid_5,p,5,1,0.0113,0.0073,0.0086,0.0106,6.0562,0.5836,2.918,0.9776,0.0395,0.0191,-0.0106,0.6279,0.5469,0.081
mf,A,hybrid_10,p,5,1,0.011,0.007,0.0084,0.0103,5.6419,0.6135,3.0676,0.9828,0.0375,0.0175,-0.0116,0.6512,0.5823,0.0689
mf,A,hybrid_20,p,5,1,0.0107,0.0068,0.0081,0.0099,5.0693,0.6567,3.2834,0.9876,0.0371,0.0168,-0.0094,0.6823,0.6354,0.0469
mf,B,global_0.0,0.0,5,1,0.0147,0.0096,0.0113,0.0133,12.6465,0.2021,1.0104,0.6726,0.0116,0.0142,-0.0351,0.2056,0.1992,0.0064
mf,B,global_0.2,0.2,5,1,0.0134,0.0087,0.0102,0.0122,8.8007,0.405,2.0252,0.952,0.0319,0.0189,0.0265,0.4034,0.4064,-0.0029
mf,B,global_0.4,0.4,5,1,0.0127,0.0082,0.0097,0.0115,7.9083,0.4684,2.342,0.9768,0.0371,0.0199,0.0358,0.4634,0.4725,-0.0091
mf,B,global_0.6,0.6,5,1,0.0116,0.0075,0.0089,0.0107,6.7842,0.5494,2.747,0.9976,0.0347,0.0182,0.0756,0.5451,0.5529,-0.0078
mf,B,global_0.8,0.8,5,1,0.0104,0.0067,0.0079,0.0093,5.0948,0.6819,3.4096,1.0,0.0315,0.0161,0.1788,0.6807,0.6829,-0.0022
mf,B,global_1.0,1.0,5,1,0.0011,0.0006,0.0008,0.0008,1.3958,0.8,4.0,1.0,0.002,0.0009,0.3589,0.8,0.8,0.0
mf,B,behavioral,p,5,1,0.0133,0.0086,0.0101,0.0119,8.3713,0.4378,2.1888,0.9614,0.0379,0.0208,0.0319,0.4724,0.409,0.0634
mf,B,semantic,p,5,1,0.0118,0.0076,0.009,0.0108,6.6828,0.5607,2.8036,0.996,0.0379,0.0196,0.1082,0.5494,0.5701,-0.0206
mf,B,hybrid_5,p,5,1,0.0129,0.0084,0.0098,0.0117,7.9378,0.4662,2.3312,0.9776,0.0383,0.0204,0.0388,0.4879,0.4483,0.0396
mf,B,hybrid_10,p,5,1,0.0128,0.0083,0.0097,0.0115,7.7273,0.4817,2.4084,0.9828,0.0375,0.02,0.0451,0.4991,0.4673,0.0318
mf,B,hybrid_20,p,5,1,0.0126,0.0082,0.0096,0.0113,7.4655,0.5009,2.5044,0.9876,0.0375,0.0199,0.0581,0.5118,0.4918,0.0199
content,none,none,none,5,2,0.001,0.0007,0.0008,0.0008,12.933,0.3525,1.7626,0.7748,0.5181,0.5274,0.0077,0.4303,0.2881,0.1422
content,A,global_0.0,0.0,5,2,0.001,0.0007,0.0008,0.0008,12.933,0.3525,1.7626,0.7748,0.5181,0.5274,0.0077,0.4303,0.2881,0.1422
content,A,global_0.2,0.2,5,2,0.0009,0.0006,0.0007,0.0009,8.9986,0.4828,2.4142,0.8904,0.5907,0.5109,0.0417,0.5664,0.4136,0.1528
content,A,global_0.4,0.4,5,2,0.001,0.0007,0.0008,0.0009,4.7998,0.7016,3.508,0.9756,0.666,0.4443,0.0316,0.7722,0.6431,0.1291
content,A,global_0.6,0.6,5,2,0.0008,0.0005,0.0006,0.0008,1.5215,0.9446,4.7228,1.0,0.5883,0.2612,-0.0245,0.9619,0.9302,0.0317
content,A,global_0.8,0.8,5,2,0.0004,0.0003,0.0004,0.0005,0.1617,1.0,5.0,1.0,0.1594,0.0526,-0.0611,1.0,1.0,0.0
content,A,global_1.0,1.0,5,2,0.0007,0.0005,0.0006,0.0007,0.0195,1.0,5.0,1.0,0.0028,0.0009,0.9747,1.0,1.0,0.0
content,A,behavioral,p,5,2,0.0009,0.0006,0.0007,0.0009,7.0646,0.5952,2.9758,0.9136,0.6313,0.4992,0.034,0.7861,0.4369,0.3491
content,A,semantic,p,5,2,0.0007,0.0005,0.0006,0.0007,2.3083,0.8851,4.4254,0.9908,0.6166,0.347,-0.017,0.9121,0.8627,0.0494
content,A,hybrid_5,p,5,2,0.0008,0.0006,0.0007,0.0008,5.5649,0.6735,3.3676,0.9526,0.6489,0.4686,0.0263,0.8324,0.5418,0.2905
content,A,hybrid_10,p,5,2,0.0008,0.0006,0.0007,0.0008,4.7528,0.7226,3.613,0.9672,0.6572,0.4446,0.0258,0.8555,0.6124,0.2431
content,A,hybrid_20,p,5,2,0.0008,0.0006,0.0006,0.0007,3.8838,0.7784,3.8922,0.979,0.6532,0.418,0.0197,0.8775,0.6963,0.1812
content,B,global_0.0,0.0,5,2,0.001,0.0007,0.0008,0.0009,13.0713,0.3502,1.7512,0.7734,0.5169,0.5272,0.01,0.4277,0.286,0.1417
content,B,global_0.2,0.2,5,2,0.001,0.0007,0.0008,0.0009,10.4462,0.426,2.1298,0.8904,0.5668,0.5195,0.0558,0.5011,0.3636,0.1375
content,B,global_0.4,0.4,5,2,0.0011,0.0007,0.0008,0.0009,8.2386,0.5218,2.6092,0.9756,0.6162,0.5084,0.1054,0.5856,0.469,0.1166
content,B,global_0.6,0.6,5,2,0.001,0.0007,0.0008,0.001,6.4583,0.6422,3.2108,1.0,0.6485,0.4796,0.1988,0.688,0.6042,0.0838
content,B,global_0.8,0.8,5,2,0.0007,0.0005,0.0006,0.0007,4.7409,0.7723,3.8616,1.0,0.6102,0.4143,0.2967,0.7944,0.7541,0.0403
content,B,global_1.0,1.0,5,2,0.0007,0.0004,0.0005,0.0007,1.3997,0.8,4.0,1.0,0.0024,0.0011,0.359,0.8,0.8,0.0
content,B,behavioral,p,5,2,0.0011,0.0007,0.0008,0.001,9.4872,0.4728,2.3642,0.9138,0.5903,0.518,0.0935,0.5936,0.3728,0.2208
content,B,semantic,p,5,2,0.001,0.0007,0.0008,0.0008,6.8415,0.6252,3.126,0.9908,0.6401,0.487,0.1965,0.6677,0.59,0.0777
content,B,hybrid_5,p,5,2,0.001,0.0007,0.0008,0.0009,8.6036,0.5113,2.5564,0.9526,0.609,0.5121,0.0983,0.615,0.4253,0.1897
content,B,hybrid_10,p,5,2,0.001,0.0007,0.0008,0.0009,8.1717,0.5331,2.6654,0.9672,0.6178,0.5084,0.1165,0.6261,0.456,0.1702
content,B,hybrid_20,p,5,2,0.0011,0.0007,0.0008,0.0009,7.7509,0.56,2.7998,0.979,0.6261,0.5024,0.1378,0.6378,0.4955,0.1423
knn,none,none,none,5,2,0.0152,0.0098,0.0116,0.0168,15.134,0.277,1.3848,0.8026,0.6257,0.6224,-0.0962,0.274,0.2794,-0.0055
knn,A,global_0.0,0.0,5,2,0.0152,0.0098,0.0116,0.0168,15.134,0.277,1.3848,0.8026,0.6257,0.6224,-0.0962,0.274,0.2794,-0.0055
knn,A,global_0.2,0.2,5,2,0.0138,0.009,0.0106,0.015,7.5661,0.6038,3.0188,0.9752,0.7601,0.4964,-0.0737,0.5944,0.6115,-0.017
knn,A,global_0.4,0.4,5,2,0.0101,0.0067,0.0078,0.0106,2.967,0.8546,4.2728,0.999,0.6704,0.3445,0.0993,0.8453,0.8623,-0.017
knn,A,global_0.6,0.6,5,2,0.0048,0.0034,0.0039,0.0051,0.7061,0.9816,4.908,1.0,0.4213,0.1575,0.202,0.9793,0.9835,-0.0043
knn,A,global_0.8,0.8,5,2,0.0022,0.0014,0.0016,0.0024,0.0996,1.0,5.0,1.0,0.1523,0.0503,0.0029,1.0,1.0,0.0
knn,A,global_1.0,1.0,5,2,0.0007,0.0005,0.0006,0.0007,0.0195,1.0,5.0,1.0,0.0028,0.0009,0.9747,1.0,1.0,0.0
knn,A,behavioral,p,5,2,0.0117,0.0076,0.0089,0.0129,5.155,0.737,3.685,0.9866,0.7254,0.4371,0.0137,0.8613,0.634,0.2272
knn,A,semantic,p,5,2,0.0061,0.0042,0.0048,0.0064,1.3926,0.9423,4.7116,0.9996,0.5217,0.235,0.1529,0.9335,0.9496,-0.0161
knn,A,hybrid_5,p,5,2,0.0107,0.0071,0.0083,0.0115,3.4676,0.8262,4.1308,0.9966,0.6855,0.3717,0.0734,0.8966,0.7678,0.1287
knn,A,hybrid_10,p,5,2,0.0093,0.0062,0.0072,0.0101,2.7601,0.8665,4.3324,0.9978,0.6528,0.3339,0.1013,0.9101,0.8304,0.0797
knn,A,hybrid_20,p,5,2,0.008,0.0054,0.0062,0.009,2.1828,0.8994,4.4972,0.9996,0.6122,0.2979,0.1298,0.9185,0.8836,0.0349
knn,B,global_0.0,0.0,5,2,0.0166,0.0106,0.0126,0.018,15.9373,0.2468,1.234,0.7614,0.4472,0.4617,-0.0938,0.2419,0.2508,-0.0089
knn,B,global_0.2,0.2,5,2,0.0151,0.0098,0.0116,0.0161,9.8548,0.5052,2.526,0.9752,0.764,0.5267,-0.0739,0.5005,0.5091,-0.0085
knn,B,global_0.4,0.4,5,2,0.0145,0.0094,0.0111,0.0143,7.804,0.6037,3.0184,0.999,0.7373,0.4845,0.0802,0.5972,0.6091,-0.0119
knn,B,global_0.6,0.6,5,2,0.0132,0.0086,0.0101,0.0121,6.0892,0.7036,3.5182,1.0,0.6879,0.4222,0.2179,0.7002,0.7065,-0.0063
knn,B,global_0.8,0.8,5,2,0.0122,0.0079,0.0093,0.0109,4.6567,0.7908,3.9538,1.0,0.5157,0.3139,0.2466,0.7893,0.792,-0.0026
knn,B,global_1.0,1.0,5,2,0.0007,0.0004,0.0005,0.0007,1.3997,0.8,4.0,1.0,0.0024,0.0011,0.359,0.8,0.8,0.0
knn,B,behavioral,p,5,2,0.0146,0.0095,0.0112,0.0154,8.8155,0.5586,2.793,0.986,0.7505,0.5032,0.0035,0.612,0.5143,0.0977
knn,B,semantic,p,5,2,0.0139,0.009,0.0107,0.0129,6.4295,0.6844,3.422,0.9996,0.7007,0.4362,0.1817,0.6761,0.6913,-0.0152
knn,B,hybrid_5,p,5,2,0.0146,0.0094,0.0111,0.0148,8.0742,0.5934,2.9672,0.9966,0.7397,0.4871,0.0728,0.6285,0.5644,0.0641
knn,B,hybrid_10,p,5,2,0.0144,0.0093,0.011,0.0143,7.6537,0.6134,3.0672,0.9978,0.7338,0.4771,0.1043,0.6382,0.5929,0.0453
knn,B,hybrid_20,p,5,2,0.0143,0.0091,0.0108,0.0141,7.2312,0.6366,3.183,0.9996,0.723,0.4634,0.1299,0.6504,0.6252,0.0252
itemknn,none,none,none,5,2,0.0075,0.005,0.0059,0.0077,13.65,0.3248,1.6238,0.8604,0.7222,0.7283,-0.001,0.3251,0.3245,0.0006
itemknn,A,global_0.0,0.0,5,2,0.0075,0.005,0.0059,0.0077,13.65,0.3248,1.6238,0.8604,0.7222,0.7283,-0.001,0.3251,0.3245,0.0006
itemknn,A,global_0.2,0.2,5,2,0.0077,0.0052,0.006,0.0078,7.4341,0.587,2.9352,0.9756,0.8378,0.6379,-0.0521,0.5919,0.583,0.0089
itemknn,A,global_0.4,0.4,5,2,0.006,0.0038,0.0045,0.0059,3.3507,0.8206,4.103,0.9994,0.7597,0.4475,0.0392,0.8265,0.8157,0.0108
itemknn,A,global_0.6,0.6,5,2,0.0043,0.0026,0.0032,0.0043,1.2561,0.9484,4.7418,1.0,0.6246,0.2751,0.2261,0.9497,0.9473,0.0024
itemknn,A,global_0.8,0.8,5,2,0.0022,0.0012,0.0015,0.0022,0.1929,1.0,5.0,1.0,0.3069,0.1013,0.0322,1.0,1.0,0.0
itemknn,A,global_1.0,1.0,5,2,0.0007,0.0005,0.0006,0.0007,0.0195,1.0,5.0,1.0,0.0028,0.0009,0.9747,1.0,1.0,0.0
itemknn,A,behavioral,p,5,2,0.0069,0.0044,0.0052,0.0068,5.2583,0.7135,3.5674,0.9864,0.8035,0.5617,-0.0095,0.8411,0.6077,0.2334
itemknn,A,semantic,p,5,2,0.005,0.0032,0.0038,0.0052,1.8239,0.9118,4.5592,0.999,0.6596,0.3364,0.1288,0.9075,0.9154,-0.0079
itemknn,A,hybrid_5,p,5,2,0.0064,0.0041,0.0048,0.0064,3.8509,0.7927,3.9634,0.996,0.7728,0.4828,0.0407,0.8694,0.7291,0.1403
itemknn,A,hybrid_10,p,5,2,0.006,0.0038,0.0046,0.0062,3.1979,0.8296,4.1478,0.9976,0.7485,0.443,0.0762,0.8816,0.7864,0.0952
itemknn,A,hybrid_20,p,5,2,0.0056,0.0035,0.0042,0.0059,2.6717,0.862,4.31,0.9988,0.7222,0.4033,0.114,0.8908,0.8381,0.0527
itemknn,B,global_0.0,0.0,5,2,0.0081,0.0054,0.0062,0.0082,13.748,0.3166,1.5832,0.8494,0.6895,0.7039,-0.0021,0.3175,0.3159,0.0015
